sample_id,user_id,song_path,song_key,ground_truth_filename,response_index,intended_emotion,time_spent_seconds,song_amusement,true_amusement,song_anger,true_anger,song_sadness,true_sadness,song_contentment,true_contentment,song_disgust,true_disgust,song_awe,true_awe,song_fear,true_fear,song_excitement,true_excitement
user_109856__amusement_08297_mp3__r001,user_109856,songs/amusement/amusement_08297.mp3,amusement_08297.mp3,amusement\amusement_08297.mp3,1,amusement,65,1.0,0.23,0.5046,0.72,0.1651,0.69,0.1009,0.15,0.0,0.62,0.3899,0.96,0.7936,0.73,0.9037,0.57
user_109856__amusement_08307_mp3__r002,user_109856,songs/amusement/amusement_08307.mp3,amusement_08307.mp3,amusement\amusement_08307.mp3,2,amusement,85,1.0,0.41,0.2195,0.4,0.6829,0.5,0.2846,0.23,0.0,0.55,0.0244,0.7,0.5285,0.75,0.1382,0.47
user_109856__sadness_03440_mp3__r000,user_109856,songs/sadness/sadness_03440.mp3,sadness_03440.mp3,sadness\sadness_03440.mp3,0,sadness,81,0.4182,0.59,0.2424,0.22,1.0,0.59,0.3818,0.47,0.0,0.24,0.6545,0.65,0.5212,0.25,0.0303,0.64
user_121546__amusement_02938_mp3__r007,user_121546,songs/amusement/amusement_02938.mp3,amusement_02938.mp3,amusement\amusement_02938.mp3,7,amusement,45,1.0,0.46,0.8667,0.41,0.6857,0.15,0.5714,0.22,0.2857,0.45,0.0,0.18,0.7619,0.4,0.5619,0.68
user_121546__amusement_08302_mp3__r005,user_121546,songs/amusement/amusement_08302.mp3,amusement_08302.mp3,amusement\amusement_08302.mp3,5,amusement,34,1.0,0.19,0.0,0.65,0.26,0.22,0.84,0.46,0.15,0.47,0.09,0.46,0.42,0.25,0.66,0.63
user_121546__anger_01989_mp3__r002,user_121546,songs/anger/anger_01989.mp3,anger_01989.mp3,anger\anger_01989.mp3,2,anger,62,0.6554,0.42,1.0,0.17,0.6149,0.18,0.2973,0.45,0.1824,0.0,0.5541,0.0,0.0,0.0,0.8986,0.67
user_121546__awe_09148_mp3__r008,user_121546,songs/awe/awe_09148.mp3,awe_09148.mp3,awe\awe_09148.mp3,8,awe,37,0.4323,0.48,0.33,0.2,0.3432,0.04,0.6799,0.48,0.0,0.19,1.0,0.48,0.0066,0.05,0.5116,0.19
user_121546__awe_09155_mp3__r015,user_121546,songs/awe/awe_09155.mp3,awe_09155.mp3,awe\awe_09155.mp3,15,awe,31,0.3114,0.48,0.2491,0.23,0.1502,0.45,0.0,0.48,0.3333,0.62,1.0,0.48,0.1868,0.25,0.2198,0.51
user_121546__contentment_09986_mp3__r004,user_121546,songs/contentment/contentment_09986.mp3,contentment_09986.mp3,contentment\contentment_09986.mp3,4,contentment,45,0.4371,0.46,0.2934,0.22,0.1677,0.21,1.0,0.15,0.2994,0.16,0.994,0.45,0.0,0.15,0.515,0.43
user_121546__contentment_10027_mp3__r006,user_121546,songs/contentment/contentment_10027.mp3,contentment_10027.mp3,contentment\contentment_10027.mp3,6,contentment,43,0.2685,0.0,0.0134,0.45,0.3087,0.66,1.0,0.16,0.2416,0.65,0.5034,0.19,0.1946,0.41,0.0,0.19
user_121546__disgust_02529_mp3__r014,user_121546,songs/disgust/disgust_02529.mp3,disgust_02529.mp3,disgust\disgust_02529.mp3,14,disgust,28,0.6063,0.6,0.7717,0.41,0.8976,0.64,0.126,0.17,1.0,0.62,0.2598,0.51,0.0,0.21,0.2205,0.45
user_121546__disgust_04041_mp3__r011,user_121546,songs/disgust/disgust_04041.mp3,disgust_04041.mp3,disgust\disgust_04041.mp3,11,disgust,30,0.5745,0.18,0.0,0.42,0.9681,0.44,0.766,0.19,1.0,0.63,0.4362,0.46,0.7872,0.46,0.6809,0.47
user_121546__excitement_07984_mp3__r012,user_121546,songs/excitement/excitement_07984.mp3,excitement_07984.mp3,excitement\excitement_07984.mp3,12,excitement,31,0.7941,0.68,0.7157,0.0,0.4314,0.09,0.6618,0.43,0.0,0.2,0.902,0.45,0.5637,0.08,1.0,0.48
user_121546__excitement_15991_mp3__r013,user_121546,songs/excitement/excitement_15991.mp3,excitement_15991.mp3,excitement\excitement_15991.mp3,13,excitement,41,0.5673,0.66,0.2212,0.68,0.0,0.45,0.5096,0.5,0.0865,0.24,0.7885,0.62,0.3654,0.21,1.0,0.68
user_121546__fear_09248_mp3__r009,user_121546,songs/fear/fear_09248.mp3,fear_09248.mp3,fear\fear_09248.mp3,9,fear,37,0.3786,0.16,0.6643,0.58,0.0,0.42,0.2286,0.01,0.4429,0.63,0.1929,0.19,1.0,0.19,0.5429,0.42
user_121546__sadness_03457_mp3__r001,user_121546,songs/sadness/sadness_03457.mp3,sadness_03457.mp3,sadness\sadness_03457.mp3,1,sadness,93,0.6587,0.04,0.8942,0.46,1.0,0.62,0.0,0.06,0.3317,0.45,0.9663,0.45,0.851,0.16,0.5577,0.16
user_121546__sadness_07944_mp3__r000,user_121546,songs/sadness/sadness_07944.mp3,sadness_07944.mp3,sadness\sadness_07944.mp3,0,sadness,204,0.748,0.21,0.252,0.0,1.0,0.22,0.561,0.46,0.5854,0.0,0.5691,0.24,0.0,0.21,0.1545,0.68
user_149689__amusement_17647_mp3__r000,user_149689,songs/amusement/amusement_17647.mp3,amusement_17647.mp3,amusement\amusement_17647.mp3,0,amusement,74,1.0,0.51,0.5949,0.41,0.3354,0.49,0.0,0.38,0.2532,0.58,0.6329,0.51,0.6709,0.57,0.7911,0.38
user_230868__amusement_08269_mp3__r012,user_230868,songs/amusement/amusement_08269.mp3,amusement_08269.mp3,amusement\amusement_08269.mp3,12,amusement,47,1.0,0.76,0.0,0.0,0.0603,0.0,0.1724,0.94,0.1897,0.0,0.3362,0.67,0.0862,0.0,0.9483,0.69
user_230868__anger_01988_mp3__r015,user_230868,songs/anger/anger_01988.mp3,anger_01988.mp3,anger\anger_01988.mp3,15,anger,52,0.8025,0.81,1.0,0.0,0.5123,0.0,0.0,0.0,0.3457,0.0,0.5556,0.0,0.3889,0.24,0.9259,0.6
user_230868__anger_08256_mp3__r009,user_230868,songs/anger/anger_08256.mp3,anger_08256.mp3,anger\anger_08256.mp3,9,anger,41,0.4257,0.0,1.0,0.52,0.6892,0.0,0.0811,0.87,0.1892,0.79,0.5068,0.52,0.0,0.8,0.5743,0.0
user_230868__awe_09165_mp3__r000,user_230868,songs/awe/awe_09165.mp3,awe_09165.mp3,awe\awe_09165.mp3,0,awe,125,0.351,0.41,0.2122,0.0,0.0,0.0,0.0735,0.14,0.1959,0.09,1.0,0.31,0.2163,0.0,0.2735,0.11
user_230868__awe_14548_mp3__r003,user_230868,songs/awe/awe_14548.mp3,awe_14548.mp3,awe\awe_14548.mp3,3,awe,81,0.3024,0.4,0.161,0.0,0.0293,0.0,0.3707,0.33,0.0,0.39,1.0,0.0,0.2732,0.0,0.439,0.36
user_230868__contentment_09985_mp3__r008,user_230868,songs/contentment/contentment_09985.mp3,contentment_09985.mp3,contentment\contentment_09985.mp3,8,contentment,58,0.55,0.84,0.1292,0.0,0.2042,0.0,1.0,0.54,0.3875,0.09,0.225,0.51,0.0,0.0,0.3,1.0
user_230868__disgust_00509_mp3__r005,user_230868,songs/disgust/disgust_00509.mp3,disgust_00509.mp3,disgust\disgust_00509.mp3,5,disgust,52,0.2479,0.0,0.7949,0.0,0.2479,0.41,0.3932,0.39,1.0,0.23,0.9402,0.68,0.4188,0.26,0.0,0.0
user_230868__disgust_06466_mp3__r014,user_230868,songs/disgust/disgust_06466.mp3,disgust_06466.mp3,disgust\disgust_06466.mp3,14,disgust,48,0.0,0.0,0.8198,1.0,0.4775,1.0,0.4144,0.37,1.0,0.89,0.018,0.43,0.0541,1.0,0.3604,0.49
user_230868__excitement_15995_mp3__r013,user_230868,songs/excitement/excitement_15995.mp3,excitement_15995.mp3,excitement\excitement_15995.mp3,13,excitement,81,0.7316,0.0,0.4545,0.8,0.4459,0.8,0.8182,0.44,0.0,0.54,0.8658,0.44,0.6753,0.64,1.0,0.0
user_230868__fear_09170_mp3__r007,user_230868,songs/fear/fear_09170.mp3,fear_09170.mp3,fear\fear_09170.mp3,7,fear,47,0.8523,0.54,0.3221,0.0,0.4631,0.0,0.7785,0.45,0.349,0.0,0.0,0.38,1.0,0.0,0.557,0.84
user_230868__sadness_06469_mp3__r002,user_230868,songs/sadness/sadness_06469.mp3,sadness_06469.mp3,sadness\sadness_06469.mp3,2,sadness,108,0.7656,0.48,0.4141,0.0,1.0,0.0,0.5156,0.89,0.3047,0.0,0.6719,0.0,0.0859,0.0,0.0,0.6
user_230868__sadness_07972_mp3__r011,user_230868,songs/sadness/sadness_07972.mp3,sadness_07972.mp3,sadness\sadness_07972.mp3,11,sadness,42,0.62,0.18,0.44,0.65,1.0,0.68,0.0,0.39,0.15,0.86,0.18,0.29,0.13,0.76,0.12,0.83
user_262493__amusement_08284_mp3__r001,user_262493,songs/amusement/amusement_08284.mp3,amusement_08284.mp3,amusement\amusement_08284.mp3,1,amusement,72,1.0,0.23,0.1953,0.0,0.0355,0.0,0.4556,0.23,0.3018,0.0,0.0,0.0,0.7574,0.0,0.7456,0.11
user_262493__amusement_08336_mp3__r002,user_262493,songs/amusement/amusement_08336.mp3,amusement_08336.mp3,amusement\amusement_08336.mp3,2,amusement,27,1.0,0.49,0.3284,0.48,0.5299,0.0,0.0,0.23,0.791,0.18,0.1716,0.28,0.6493,0.0,0.0746,0.59
user_262493__awe_09115_mp3__r003,user_262493,songs/awe/awe_09115.mp3,awe_09115.mp3,awe\awe_09115.mp3,3,awe,34,0.476,0.56,0.149,0.41,0.0,0.0,0.625,0.42,0.25,0.0,1.0,0.58,0.3221,0.0,0.4135,0.56
user_262493__awe_09167_mp3__r009,user_262493,songs/awe/awe_09167.mp3,awe_09167.mp3,awe\awe_09167.mp3,9,awe,25,0.6078,0.49,0.3595,0.25,0.0,0.0,0.634,0.48,0.4052,0.02,1.0,0.73,0.549,0.01,0.5752,0.73
user_262493__contentment_08263_mp3__r005,user_262493,songs/contentment/contentment_08263.mp3,contentment_08263.mp3,contentment\contentment_08263.mp3,5,contentment,34,0.0291,0.38,0.1456,0.37,0.1359,0.0,1.0,0.36,0.5825,0.37,0.8835,0.38,0.0,0.0,0.301,0.4
user_262493__contentment_10110_mp3__r000,user_262493,songs/contentment/contentment_10110.mp3,contentment_10110.mp3,contentment\contentment_10110.mp3,0,contentment,66,0.7361,0.67,0.0,0.21,0.4792,0.0,1.0,0.48,0.3472,0.0,0.4236,0.49,0.5764,0.0,0.1944,0.73
user_262493__fear_09148_mp3__r015,user_262493,songs/fear/fear_09148.mp3,fear_09148.mp3,fear\fear_09148.mp3,15,fear,22,0.9808,0.72,0.3558,0.01,0.1538,0.01,0.8462,0.49,0.5385,0.01,0.0,0.5,1.0,0.01,0.625,0.48
user_262493__fear_14992_mp3__r007,user_262493,songs/fear/fear_14992.mp3,fear_14992.mp3,fear\fear_14992.mp3,7,fear,24,0.8456,0.23,0.0735,0.23,0.0,0.02,0.2059,0.24,0.3603,0.02,0.4044,0.25,1.0,0.72,0.6029,0.0
user_262493__sadness_03454_mp3__r013,user_262493,songs/sadness/sadness_03454.mp3,sadness_03454.mp3,sadness\sadness_03454.mp3,13,sadness,26,0.6705,0.72,0.3237,0.02,1.0,0.01,0.5954,0.49,0.5838,0.02,0.0,0.7,0.4913,0.01,0.5145,0.57
user_262493__sadness_07964_mp3__r006,user_262493,songs/sadness/sadness_07964.mp3,sadness_07964.mp3,sadness\sadness_07964.mp3,6,sadness,33,0.1737,0.23,0.3552,0.01,1.0,0.01,0.3552,0.01,0.2471,0.01,0.305,0.01,0.2934,0.01,0.0,0.24
user_265646__amusement_08275_mp3__r006,user_265646,songs/amusement/amusement_08275.mp3,amusement_08275.mp3,amusement\amusement_08275.mp3,6,amusement,32,1.0,0.06,0.5821,0.02,0.0,0.12,0.2761,0.03,0.1119,0.15,0.7985,0.02,0.4179,0.08,0.7985,0.04
user_265646__anger_08261_mp3__r000,user_265646,songs/anger/anger_08261.mp3,anger_08261.mp3,anger\anger_08261.mp3,0,anger,89,0.7543,0.0,1.0,0.73,0.3891,1.0,0.0,0.0,0.7679,0.12,0.2901,0.69,0.6655,1.0,0.0922,0.0
user_265646__anger_10022_mp3__r001,user_265646,songs/anger/anger_10022.mp3,anger_10022.mp3,anger\anger_10022.mp3,1,anger,62,0.3122,0.0,1.0,0.0,0.4262,0.0,0.2236,0.0,0.4473,0.0,0.6203,0.23,0.0,0.0,0.5274,0.0
user_265646__awe_09147_mp3__r002,user_265646,songs/awe/awe_09147.mp3,awe_09147.mp3,awe\awe_09147.mp3,2,awe,48,0.2614,0.0,0.1477,0.08,0.1875,0.32,0.5909,0.09,0.2159,0.0,1.0,0.14,0.0,0.11,0.2727,0.07
user_265646__contentment_10021_mp3__r005,user_265646,songs/contentment/contentment_10021.mp3,contentment_10021.mp3,contentment\contentment_10021.mp3,5,contentment,58,0.25,0.11,0.0,0.12,0.0466,0.07,1.0,0.0,0.2246,0.03,0.0212,0.0,0.0042,0.18,0.1695,0.08
user_265646__disgust_07618_mp3__r004,user_265646,songs/disgust/disgust_07618.mp3,disgust_07618.mp3,disgust\disgust_07618.mp3,4,disgust,33,0.0,0.06,0.7111,1.0,0.3259,0.16,0.6074,0.18,1.0,1.0,0.0074,0.09,0.1111,0.18,0.1852,0.06
user_265646__disgust_07687_mp3__r003,user_265646,songs/disgust/disgust_07687.mp3,disgust_07687.mp3,disgust\disgust_07687.mp3,3,disgust,38,0.0,0.06,0.4757,0.1,0.2621,0.2,0.8835,0.17,1.0,0.19,0.3495,0.15,0.3301,0.24,0.3592,0.17
user_275551__amusement_08267_mp3__r013,user_275551,songs/amusement/amusement_08267.mp3,amusement_08267.mp3,amusement\amusement_08267.mp3,13,amusement,28,1.0,0.75,0.0963,0.0,0.3743,0.0,0.6417,0.3,0.0,0.0,0.246,0.73,0.4599,0.67,0.5775,1.0
user_275551__amusement_17642_mp3__r009,user_275551,songs/amusement/amusement_17642.mp3,amusement_17642.mp3,amusement\amusement_17642.mp3,9,amusement,27,1.0,0.66,0.604,0.0,0.4631,0.0,0.0,0.0,0.7517,0.0,0.4497,0.72,0.906,0.65,0.4899,1.0
user_275551__anger_10025_mp3__r014,user_275551,songs/anger/anger_10025.mp3,anger_10025.mp3,anger\anger_10025.mp3,14,anger,27,0.373,1.0,1.0,0.0,0.0,0.0,0.7027,0.93,0.5892,0.0,0.9405,0.0,0.5892,0.0,0.7622,1.0
user_275551__awe_09168_mp3__r015,user_275551,songs/awe/awe_09168.mp3,awe_09168.mp3,awe\awe_09168.mp3,15,awe,52,0.6842,0.66,0.391,0.0,0.2782,0.0,0.2857,0.56,0.0,0.0,1.0,0.22,0.1429,0.09,0.5639,0.75
user_275551__contentment_09995_mp3__r003,user_275551,songs/contentment/contentment_09995.mp3,contentment_09995.mp3,contentment\contentment_09995.mp3,3,contentment,45,0.5487,0.18,0.2821,0.0,0.2923,0.0,1.0,0.0,0.0,0.0,0.9179,0.0,0.1282,0.28,0.7795,0.31
user_275551__disgust_02554_mp3__r012,user_275551,songs/disgust/disgust_02554.mp3,disgust_02554.mp3,disgust\disgust_02554.mp3,12,disgust,31,0.5481,0.43,0.6741,0.0,0.9333,0.0,0.2741,0.0,1.0,0.09,0.3333,0.0,0.0,0.65,0.1185,0.7
user_275551__disgust_04104_mp3__r006,user_275551,songs/disgust/disgust_04104.mp3,disgust_04104.mp3,disgust\disgust_04104.mp3,6,disgust,41,0.6552,0.61,0.2371,0.0,0.5259,0.0,0.4526,0.0,1.0,0.0,0.0,0.0,0.2414,0.48,0.5517,1.0
user_275551__excitement_08022_mp3__r002,user_275551,songs/excitement/excitement_08022.mp3,excitement_08022.mp3,excitement\excitement_08022.mp3,2,excitement,51,0.1868,0.22,0.4396,0.0,0.5385,0.0,0.0879,0.0,0.1538,0.0,0.0,0.0,0.1429,0.4,1.0,0.44
user_275551__excitement_15999_mp3__r010,user_275551,songs/excitement/excitement_15999.mp3,excitement_15999.mp3,excitement\excitement_15999.mp3,10,excitement,31,0.7773,0.81,0.5859,0.0,0.418,0.0,0.8008,0.0,0.0,0.0,0.8867,0.0,0.6016,0.0,1.0,0.46
user_275551__fear_09001_mp3__r004,user_275551,songs/fear/fear_09001.mp3,fear_09001.mp3,fear\fear_09001.mp3,4,fear,36,0.5882,0.0,0.6833,0.0,0.8235,0.0,0.0,0.0,0.4299,0.0,0.7511,0.0,1.0,0.71,0.5113,0.48
user_275551__sadness_03474_mp3__r005,user_275551,songs/sadness/sadness_03474.mp3,sadness_03474.mp3,sadness\sadness_03474.mp3,5,sadness,63,0.4167,0.0,0.3611,0.0,1.0,0.0,0.1389,0.0,0.0,0.0,0.8056,0.0,0.2014,0.59,0.3194,0.39
user_440568__amusement_02946_mp3__r000,user_440568,songs/amusement/amusement_02946.mp3,amusement_02946.mp3,amusement\amusement_02946.mp3,0,amusement,309,1.0,0.1,0.2329,0.28,0.3293,0.0,0.6225,0.0,0.2771,0.0,0.0,0.02,0.6747,0.38,0.5382,0.48
user_440568__amusement_08316_mp3__r001,user_440568,songs/amusement/amusement_08316.mp3,amusement_08316.mp3,amusement\amusement_08316.mp3,1,amusement,146,1.0,0.0,0.1797,0.0,0.4531,0.0,0.0,0.0,0.5938,0.0,0.1562,0.48,0.7578,0.49,0.4297,0.0
user_462697__awe_09162_mp3__r000,user_462697,songs/awe/awe_09162.mp3,awe_09162.mp3,awe\awe_09162.mp3,0,awe,88,0.5446,0.38,0.203,0.1,0.1535,0.13,0.7772,0.1,0.0,0.64,1.0,0.64,0.3317,0.84,0.5347,0.81
user_476090__amusement_08270_mp3__r004,user_476090,songs/amusement/amusement_08270.mp3,amusement_08270.mp3,amusement\amusement_08270.mp3,4,amusement,57,1.0,0.65,0.1159,0.24,0.0549,0.0,0.0,0.28,0.0488,0.45,0.1707,0.59,0.4573,0.23,0.5183,0.41
user_476090__amusement_17657_mp3__r001,user_476090,songs/amusement/amusement_17657.mp3,amusement_17657.mp3,amusement\amusement_17657.mp3,1,amusement,45,1.0,0.76,0.5183,0.15,0.2094,0.09,0.0,0.75,0.267,0.06,0.623,0.11,0.7225,0.08,0.9895,0.51
user_476090__anger_04393_mp3__r012,user_476090,songs/anger/anger_04393.mp3,anger_04393.mp3,anger\anger_04393.mp3,12,anger,48,0.5652,0.4,1.0,0.24,0.2446,0.21,0.2446,0.0,0.0,0.21,0.6413,0.45,0.163,0.19,0.7989,0.48
user_476090__anger_04394_mp3__r009,user_476090,songs/anger/anger_04394.mp3,anger_04394.mp3,anger\anger_04394.mp3,9,anger,339,0.8056,0.68,1.0,0.0,0.6806,0.21,0.0,0.58,0.7222,0.0,0.125,0.0,0.1111,0.0,0.9444,0.49
user_476090__awe_09153_mp3__r006,user_476090,songs/awe/awe_09153.mp3,awe_09153.mp3,awe\awe_09153.mp3,6,awe,48,0.4315,0.44,0.2843,0.47,0.1574,0.45,0.5228,0.22,0.0,0.21,1.0,0.12,0.132,0.24,0.4924,0.37
user_476090__awe_15281_mp3__r008,user_476090,songs/awe/awe_15281.mp3,awe_15281.mp3,awe\awe_15281.mp3,8,awe,59,0.3526,0.48,0.3,0.49,0.1158,0.0,0.7895,0.47,0.0,0.15,1.0,0.65,0.1842,0.15,0.3474,0.17
user_476090__contentment_10006_mp3__r003,user_476090,songs/contentment/contentment_10006.mp3,contentment_10006.mp3,contentment\contentment_10006.mp3,3,contentment,38,0.381,0.75,0.0,0.06,0.1905,0.09,1.0,0.72,0.2381,0.07,0.7333,0.27,0.581,0.06,0.8476,0.5
user_476090__disgust_03239_mp3__r000,user_476090,songs/disgust/disgust_03239.mp3,disgust_03239.mp3,disgust\disgust_03239.mp3,0,disgust,186,0.1646,0.28,0.6329,0.54,0.6013,0.26,0.4937,0.11,1.0,0.09,0.0,0.79,0.4051,0.72,0.019,0.08
user_476090__disgust_07002_mp3__r007,user_476090,songs/disgust/disgust_07002.mp3,disgust_07002.mp3,disgust\disgust_07002.mp3,7,disgust,81,0.4841,0.17,0.4395,0.19,0.4968,0.59,0.1911,0.24,1.0,0.43,0.0,0.45,0.3439,0.48,0.4268,0.14
user_476090__excitement_07985_mp3__r015,user_476090,songs/excitement/excitement_07985.mp3,excitement_07985.mp3,excitement\excitement_07985.mp3,15,excitement,64,0.5781,0.7,0.5391,0.58,0.0391,0.0,0.5469,0.25,0.0,0.0,0.4375,0.48,0.6641,0.84,1.0,0.72
user_476090__fear_09155_mp3__r005,user_476090,songs/fear/fear_09155.mp3,fear_09155.mp3,fear\fear_09155.mp3,5,fear,66,0.701,0.02,0.8557,0.15,0.0,0.44,0.0309,0.75,0.6907,0.35,0.268,0.57,1.0,0.4,0.8144,0.27
user_476090__fear_09164_mp3__r002,user_476090,songs/fear/fear_09164.mp3,fear_09164.mp3,fear\fear_09164.mp3,2,fear,47,0.8632,0.77,0.5128,0.33,0.0,0.16,0.359,0.52,0.5812,0.09,0.7009,0.55,1.0,0.33,0.7521,0.54
user_476090__sadness_07966_mp3__r011,user_476090,songs/sadness/sadness_07966.mp3,sadness_07966.mp3,sadness\sadness_07966.mp3,11,sadness,63,0.5227,0.06,0.3182,0.48,1.0,0.12,0.5455,0.0,0.4242,0.17,0.1288,0.5,0.0,0.33,0.1288,0.41
user_493263__amusement_02936_mp3__r001,user_493263,songs/amusement/amusement_02936.mp3,amusement_02936.mp3,amusement\amusement_02936.mp3,1,amusement,67,1.0,0.42,0.0,0.0,0.4106,0.0,0.9868,0.0,0.4371,0.0,0.3179,0.04,0.7152,0.12,0.702,0.11
user_493263__anger_10052_mp3__r006,user_493263,songs/anger/anger_10052.mp3,anger_10052.mp3,anger\anger_10052.mp3,6,anger,48,0.3958,0.39,1.0,0.0,0.7222,0.0,0.0,0.08,0.0486,0.0,0.5625,0.17,0.1042,0.0,0.2014,0.09
user_493263__contentment_09956_mp3__r002,user_493263,songs/contentment/contentment_09956.mp3,contentment_09956.mp3,contentment\contentment_09956.mp3,2,contentment,73,0.302,0.4,0.0,0.16,0.0735,0.0,1.0,0.36,0.0857,0.0,0.6122,0.4,0.0,0.07,0.1796,0.36
user_493263__contentment_09996_mp3__r012,user_493263,songs/contentment/contentment_09996.mp3,contentment_09996.mp3,contentment\contentment_09996.mp3,12,contentment,51,0.2711,0.49,0.0,0.0,0.2,0.0,1.0,0.0,0.1644,0.0,0.3778,0.3,0.1956,0.0,0.4489,0.0
user_493263__disgust_02051_mp3__r004,user_493263,songs/disgust/disgust_02051.mp3,disgust_02051.mp3,disgust\disgust_02051.mp3,4,disgust,69,0.7863,0.13,0.8803,0.0,0.8376,0.13,0.3162,0.09,1.0,0.3,0.5897,0.06,0.5641,0.0,0.0,0.04
user_493263__excitement_07977_mp3__r014,user_493263,songs/excitement/excitement_07977.mp3,excitement_07977.mp3,excitement\excitement_07977.mp3,14,excitement,42,0.5029,0.06,0.0,0.0,0.2573,0.0,0.5965,0.07,0.2749,0.0,0.1287,0.31,0.1462,0.0,1.0,0.36
user_493263__excitement_16001_mp3__r011,user_493263,songs/excitement/excitement_16001.mp3,excitement_16001.mp3,excitement\excitement_16001.mp3,11,excitement,54,0.3939,0.3,0.0,0.15,0.0303,0.0,0.6104,0.0,0.2597,0.0,0.329,0.0,0.1385,0.34,1.0,0.29
user_493263__fear_03297_mp3__r010,user_493263,songs/fear/fear_03297.mp3,fear_03297.mp3,fear\fear_03297.mp3,10,fear,54,0.8762,0.09,0.6762,0.0,0.0,0.0,0.0857,0.0,0.7143,0.35,0.2,0.0,1.0,0.0,0.2857,0.0
user_493263__fear_09151_mp3__r015,user_493263,songs/fear/fear_09151.mp3,fear_09151.mp3,fear\fear_09151.mp3,15,fear,59,0.7005,0.16,0.5134,0.16,0.0,0.16,0.754,0.0,0.7861,0.0,0.3797,0.34,1.0,0.39,0.4545,0.31
user_493263__sadness_07977_mp3__r005,user_493263,songs/sadness/sadness_07977.mp3,sadness_07977.mp3,sadness\sadness_07977.mp3,5,sadness,61,0.4438,0.15,0.2663,0.0,1.0,0.0,0.7988,0.0,0.497,0.43,0.5089,0.07,0.0473,0.0,0.0,0.0
user_506002__amusement_17660_mp3__r005,user_506002,songs/amusement/amusement_17660.mp3,amusement_17660.mp3,amusement\amusement_17660.mp3,5,amusement,45,1.0,0.0,0.4242,1.0,0.1818,0.0,0.1732,0.0,0.0,1.0,0.2684,0.0,0.684,1.0,0.7835,0.0
